--- Tue, 27 Sep 2022 06:25:01 +0000 ---
Failed to get ip info for 221.11.20.167, status:429
Failed to get ip info for 221.11.20.169, status:429
Failed to get ip info for 221.11.60.149, status:429
Failed to get ip info for 221.197.253.150, status:429
Failed to get ip info for 221.199.65.57, status:429
Failed to get ip info for 221.199.72.245, status:429
Failed to get ip info for 221.199.91.31, status:429
Failed to get ip info for 221.199.92.124, status:429
Failed to get ip info for 221.199.95.163, status:429
Failed to get ip info for 221.199.100.205, status:429
Failed to get ip info for 221.205.139.55, status:429
Failed to get ip info for 222.94.140.38, status:429
Failed to get ip info for 222.94.140.49, status:429
Failed to get ip info for 222.94.140.122, status:429
Failed to get ip info for 222.94.140.189, status:429
Failed to get ip info for 222.94.140.196, status:429
Failed to get ip info for 222.94.140.211, status:429
Failed to get ip info for 222.94.163.11, status:429
Failed to get ip info for 222.94.163.17, status:429
Failed to get ip info for 222.94.163.35, status:429
Failed to get ip info for 222.94.163.41, status:429
Failed to get ip info for 222.94.163.53, status:429
Failed to get ip info for 222.94.163.58, status:429
Failed to get ip info for 222.94.163.62, status:429
Failed to get ip info for 222.94.163.76, status:429
Failed to get ip info for 222.94.163.169, status:429
Failed to get ip info for 222.94.163.200, status:429
Failed to get ip info for 222.94.163.213, status:429
Failed to get ip info for 222.94.163.219, status:429
Failed to get ip info for 222.94.212.58, status:429
Failed to get ip info for 222.161.44.164, status:429
Failed to get ip info for 222.163.35.153, status:429
Failed to get ip info for 222.163.35.230, status:429
Failed to get ip info for 222.172.214.56, status:429
Failed to get ip info for 222.181.11.144, status:429
Failed to get ip info for 222.218.102.125, status:429
Failed to get ip info for 222.218.102.168, status:429
Failed to get ip info for 222.218.102.251, status:429
Failed to get ip info for 223.71.167.166, status:429
Failed to get ip info for 223.166.22.3, status:429
Failed to get ip info for 223.166.22.70, status:429
Failed to get ip info for 223.166.22.73, status:429
Failed to get ip info for 223.166.22.79, status:429
Failed to get ip info for 223.166.22.103, status:429
Failed to get ip info for 223.166.22.113, status:429
Failed to get ip info for 223.166.22.133, status:429
Failed to get ip info for 223.166.22.146, status:429
Failed to get ip info for 223.166.22.152, status:429
Failed to get ip info for 223.166.22.153, status:429
Failed to get ip info for 223.166.22.160, status:429
Failed to get ip info for 223.166.22.168, status:429
Failed to get ip info for 223.166.22.176, status:429
Failed to get ip info for 223.166.22.203, status:429
Failed to get ip info for 223.166.22.216, status:429
Failed to get ip info for 223.166.22.219, status:429
Failed to get ip info for 223.166.22.221, status:429
Failed to get ip info for 223.166.22.237, status:429
Failed to get ip info for 223.166.22.247, status:429
unknown:##  58(5.48%)
AT:   1(0.01%)
TOTAL: 6700
		ip saddr @not-allowed counter packets 161783 bytes 9576892 drop
--- Tue, 02 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6081(90.76%)
SG:   9(0.13%)
GB:# 238(3.55%)
NL:  50(0.75%)
US:# 178(2.66%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   2(0.03%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6700
		ip saddr @not-allowed counter packets 161974 bytes 9586670 drop
--- Wed, 03 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6081(90.69%)
SG:   9(0.13%)
GB:# 242(3.61%)
NL:  50(0.75%)
US:# 178(2.65%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6705
		ip saddr @not-allowed counter packets 162191 bytes 9598357 drop
--- Thu, 04 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.69%)
SG:   9(0.13%)
GB:# 242(3.61%)
NL:  50(0.75%)
US:# 178(2.65%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6706
		ip saddr @not-allowed counter packets 162352 bytes 9606355 drop
--- Fri, 05 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.68%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  50(0.75%)
US:# 178(2.65%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6707
		ip saddr @not-allowed counter packets 162543 bytes 9615949 drop
--- Sat, 06 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.67%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  50(0.75%)
US:# 179(2.67%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6708
		ip saddr @not-allowed counter packets 162918 bytes 9636281 drop
--- Sun, 07 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.67%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  50(0.75%)
US:# 179(2.67%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6708
		ip saddr @not-allowed counter packets 163114 bytes 9646022 drop
--- Mon, 08 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.65%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 179(2.67%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6709
		ip saddr @not-allowed counter packets 163302 bytes 9655187 drop
--- Tue, 09 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.64%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 180(2.68%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6710
		ip saddr @not-allowed counter packets 163494 bytes 9664626 drop
--- Wed, 10 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.64%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 180(2.68%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6710
		ip saddr @not-allowed counter packets 163643 bytes 9671900 drop
--- Thu, 11 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.64%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 180(2.68%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6710
		ip saddr @not-allowed counter packets 163816 bytes 9680479 drop
--- Fri, 12 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.64%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 180(2.68%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6710
		ip saddr @not-allowed counter packets 163969 bytes 9688140 drop
--- Sat, 13 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.64%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 180(2.68%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  11(0.16%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6710
		ip saddr @not-allowed counter packets 164178 bytes 9698028 drop
--- Sun, 14 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.61%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 181(2.70%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6712
		ip saddr @not-allowed counter packets 164352 bytes 9706582 drop
--- Mon, 15 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.60%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 182(2.71%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6713
		ip saddr @not-allowed counter packets 164551 bytes 9717042 drop
--- Tue, 16 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.60%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 182(2.71%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6713
		ip saddr @not-allowed counter packets 164717 bytes 9725847 drop
--- Wed, 17 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.60%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 182(2.71%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6713
		ip saddr @not-allowed counter packets 164874 bytes 9734591 drop
--- Thu, 18 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.60%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 182(2.71%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6713
		ip saddr @not-allowed counter packets 165034 bytes 9742863 drop
--- Fri, 19 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.60%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 182(2.71%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  49(0.73%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6713
		ip saddr @not-allowed counter packets 165226 bytes 9752418 drop
--- Sat, 20 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.59%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 182(2.71%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6714
		ip saddr @not-allowed counter packets 165412 bytes 9763441 drop
--- Sun, 21 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.57%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 183(2.73%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6715
		ip saddr @not-allowed counter packets 165627 bytes 9773751 drop
--- Mon, 22 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6082(90.57%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 183(2.73%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6715
		ip saddr @not-allowed counter packets 165767 bytes 9781872 drop
--- Tue, 23 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6083(90.57%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 183(2.72%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6716
		ip saddr @not-allowed counter packets 165931 bytes 9789696 drop
--- Wed, 24 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6083(90.57%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 183(2.72%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6716
		ip saddr @not-allowed counter packets 166065 bytes 9796055 drop
--- Thu, 25 Jan 2024 06:25:01 +0800 ---
unknown:   0(0.00%)
CN:#############################################6088(90.58%)
SG:   9(0.13%)
GB:# 243(3.62%)
NL:  51(0.76%)
US:# 183(2.72%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   3(0.04%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6721
		ip saddr @not-allowed counter packets 166172 bytes 9801788 drop
--- Fri, 26 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6088(90.57%)
SG:   9(0.13%)
GB:# 243(3.61%)
NL:  51(0.76%)
US:# 183(2.72%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6722
		ip saddr @not-allowed counter packets 350462 bytes 20857018 drop
--- Sat, 27 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
CN:#############################################6088(90.57%)
SG:   9(0.13%)
GB:# 243(3.61%)
NL:  51(0.76%)
US:# 183(2.72%)
HK:  16(0.24%)
ID:   5(0.07%)
DE:  50(0.74%)
KR:   4(0.06%)
JP:   4(0.06%)
IN:   8(0.12%)
RU:   8(0.12%)
FR:  12(0.18%)
SE:   1(0.01%)
RO:   3(0.04%)
HU:   2(0.03%)
BG:   2(0.03%)
PL:   2(0.03%)
VN:   1(0.01%)
AE:   2(0.03%)
TH:   3(0.04%)
TW:   1(0.01%)
CA:  10(0.15%)
NG:   1(0.01%)
MU:   1(0.01%)
AU:   1(0.01%)
MX:   1(0.01%)
CH:   1(0.01%)
IT:   2(0.03%)
PA:   2(0.03%)
DK:   3(0.04%)
UA:   1(0.01%)
AT:   1(0.01%)
TOTAL: 6722
		ip saddr @not-allowed counter packets 350617 bytes 20864524 drop
--- Sun, 28 Jan 2024 06:25:02 +0800 ---
unknown:   0(0.00%)
